I0902 12:11:21.935147    9143 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0902 12:11:21.936607    9143 serve.go:44] Command line: ["/home/reid_butler/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0902 12:24:15.085427    9143 completion.go:418] Code complete response for request #166 after post-processing: &{Suggestions:[] TraceID:7fbdd4c054dd03d9 ServerContext:febf27497eece1f6 RequestID:cloudcode-648796832-6f74c937-d596-4e48-9b4d-0930834afa41 ServerTiming:gfet4t7; dur=455 NetPlusServerTiming:461.010526ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID:}}
Completion Provider - completion # 4 - Completion result obtained from language client
I0902 12:24:22.093966    9143 life_cycle.go:262] codeReportEvery: recomputing codereport metric
Completion Provider - completion # 4 - Typed over previous completion
Completion Provider - completion # 5 - New completion requested from language client at position {"line":54,"character":38}, triggerKind=1
I0902 12:25:02.900730    9143 handler.go:142] cancel was requested for: 181, needs to be canceled: true
Completion Provider - completion # 4 - Typed over previous completion
Completion Provider - completion # 6 - New completion requested from language client at position {"line":54,"character":37}, triggerKind=1
I0902 12:25:03.254788    9143 completion.go:221] Inline suggestion requested (request #183): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/reid_butler/python-docs-samples/video/live-stream/create_input.py} Position:{Line:54 Character:37}} TriggerMode:0 IDESessionIndex:20240902_3 CompletionIndex:6}
Completion Provider - completion # 6 - Completion result obtained from language client
Completion Provider - completion # 6 - Typed over previous completion
Completion Provider - completion # 7 - New completion requested from language client at position {"line":54,"character":37}, triggerKind=1
I0902 12:25:05.227370    9143 completion.go:221] Inline suggestion requested (request #188): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/reid_butler/python-docs-samples/video/live-stream/create_input.py} Position:{Line:54 Character:37}} TriggerMode:0 IDESessionIndex:20240902_3 CompletionIndex:7}
Completion Provider - completion # 7 - Completion result obtained from language client
Completion Provider - completion # 7 - Typed over previous completion
Completion Provider - completion # 8 - New completion requested from language client at position {"line":54,"character":37}, triggerKind=1
I0902 12:25:08.626972    9143 completion.go:221] Inline suggestion requested (request #194): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/reid_butler/python-docs-samples/video/live-stream/create_input.py} Position:{Line:54 Character:37}} TriggerMode:0 IDESessionIndex:20240902_3 CompletionIndex:8}
Completion Provider - completion # 8 - Completion result obtained from language client
Completion Provider - completion # 8 - Typed over previous completion
Completion Provider - completion # 9 - New completion requested from language client at position {"line":54,"character":36}, triggerKind=1
I0902 12:25:09.146541    9143 completion.go:221] Inline suggestion requested (request #197): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/reid_butler/python-docs-samples/video/live-stream/create_input.py} Position:{Line:54 Character:36}} TriggerMode:0 IDESessionIndex:20240902_3 CompletionIndex:9}
Completion Provider - completion # 9 - Completion result obtained from language client
W0902 12:25:20.290292    9143 document.go:231] Error computing chars added only: getting byte offset for end of change range: invalid column number
Completion Provider - completion # 9 - Typed over previous completion
Completion Provider - completion # 10 - New completion requested from language client at position {"line":66,"character":22}, triggerKind=1
I0902 12:25:20.634030    9143 completion.go:221] Inline suggestion requested (request #205): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/reid_butler/python-docs-samples/video/live-stream/create_input.py} Position:{Line:66 Character:22}} TriggerMode:0 IDESessionIndex:20240902_3 CompletionIndex:10}
